    - measureunit: 
        longname:Units of measurement, inches (in) or centimeters (cm) 
        type:choice
        output:option
        choices:cm, inches
        value:cm
 
Neck:
    - neck_circumference: 
        longname:Neck Circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 36
        increment: 1
        decimals: 1              
    - neck_width: 
        longname:Neck Width
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 13.97
        increment: 1
        decimals: 1
 
Underarm: 
    - underarm_circumference: 
        longname:Underarm Circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 96
        increment: 1
        decimals: 1              
    - front_underarm_width: 
        longname:Front Underarm Width
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 45.5
        increment: 1
        decimals: 1              
    - front_underarm_height: 
        longname:Front Underarm Height
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 13
        increment: 1
        decimals: 1              
    - back_underarm_width: 
        longname:Back Underarm Width            
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 50.5
        increment: 1
        decimals: 1                        
    - back_underarm_height: 
        longname:Back Underarm Height
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 18.5
        increment: 1
        decimals: 1

Bust/Chest:
    -  chest_circumference: 
        longname:Bust Circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 103
        increment: 1
        decimals: 1                  
    - front_chest_width: 
        longname:Front Chest Width--Widest point across Chest/Bust
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 53.5
        increment: 1
        decimals: 1              
    - front_chest_height: 
        longname:Chest Height
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 19.5
        increment: 1
        decimals: 1               
    - front_chest_points_distance: 
        longname:Front Chest Points Distance
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 20
        increment: 1
        decimals: 1               
    - back_chest_height: 
        longname:Back Chest Width
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 19.5
        increment: 1
        decimals: 1                     
    - front_across_chest_width: 
        longname:Front Across Chest Width-->Narrowest point across back chest=widest point of back armscye
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 35.5
        increment: 1
        decimals: 1               
    - front_across_chest_height: 
        longname:Front Across Chest Height
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 8.5
        increment: 1
        decimals: 1               
    - back_across_chest: 
        longname:Width of narrowest point between Armscyes across Back
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 26.5
        increment: 1
        decimals: 1               
    - back_across_chest_height: 
        longname:From Nape to Back Across Chest Width line
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 16.5
        increment: 1
        decimals: 1 
 
Waist:
    - waist_circumference:
        longname:Waist Circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 89
        increment: 1
        decimals: 1          
    - front_waist:
        longname:Front Waist Width
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 53
        increment: 1
        decimals: 1        
    - front_waist_length: 
        longname:Front Waist Length
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 40
        increment: 1
        decimals: 1  
    - back_waist_length: 
        longname:Center Back Length
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 41.5
        increment: 1
        decimals: 1   

Hip:
    - hip_circumference: 
        longname:Hip Circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 113
        increment: 1
        decimals: 1
    - front_hip: 
        longname:Front Hip, Side to Side
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 51
        increment: 1
        decimals: 1              
    - front_hip_length: 
        longname:Front Hip Length
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 20.5
        increment: 1
        decimals: 1
    - back_hip_length: 
        longname:Hip Height
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 23
        increment: 1
        decimals: 1              
    - side_hip_length: 
